"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c",25,32000000,"",145,"","","",145,"1998”N","‚q‚b","","","“μ","φ“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c",20,16000000,"",80,"","","",65,"1980”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€",10,33000000,"",190,"","","",105,"1985”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",15,7000000,"",135,"","","",65,"1973”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,54000000,"",175,"","","",105,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,55000000,"",145,"","","",105,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",15,23000000,"",170,"","","",100,"2004”N","–Ψ‘Ά","","","“μΌ","",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,65000000,"",125,"","","",100,"2025”N","–Ψ‘Ά","","","“μ“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",5,39000000,"",130,"","","",115,"2011”N","–Ψ‘Ά","","","","φ“Ή","","‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,50000000,"",130,"","","",90,"2026”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,50000000,"",130,"","","",90,"2026”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,53000000,"",130,"","","",100,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",5,60000000,"",155,"","","",105,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,46000000,"",105,"","","",85,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,41000000,"",100,"","","",95,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",15,22000000,"",135,"","","",105,"1995”N","–Ψ‘Ά","","","“μ","„“Ή",7,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",15,38000000,"",100,"","","",80,"2018”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",15,31000000,"",150,"","","",140,"1998”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ξ“c","–θ›",10,44000000,"",145,"","","",135,"1999”N","y—Κ“S‘Ά","","","“μ","φ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c",25,32000000,"",105,"","","",90,"1996”N","–Ψ‘Ά","","","“μ","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c",15,52000000,"",90,"","","",90,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,55000000,"",155,"","","",105,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,51000000,"",165,"","","",105,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,47000000,"",160,"","","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,50000000,"",130,"","","",90,"2026”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,44000000,"",130,"","","",90,"2026”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,53000000,"",130,"","","",90,"2026”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,51000000,"",120,"","","",95,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",8.6,"‚Q’†Zκ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,53000000,"",130,"","","",95,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,35000000,"",85,"","","",70,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",5,31000000,"",130,"","","",90,"2001”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",20,49000000,"",125,"","","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",5.2,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",10,39000000,"",100,"","","",80,"2025”N","–Ψ‘Ά","","","–kΌ","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",15,21000000,"",85,"","","",105,"2003”N","–Ψ‘Ά","","","“μ“","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",15,41000000,"",155,"","","",90,"2020”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",15,37000000,"",130,"","","",100,"2025”N","","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,42000000,"",100,"","","",80,"","–Ψ‘Ά","","","“μΌ","φ“Ή",3.2,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",10,16000000,"",100,"","","",85,"1973”N","–Ψ‘Ά","","","“μ","„“Ή","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","’φ‹v•Ϋ",10,33000000,"",120,"","","",95,"2017”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,43000000,"",100,"","","",80,"","–Ψ‘Ά","","","“μΌ","φ“Ή",3.2,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)",15,32000000,"",95,"","","",75,"2019”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)",15,44000000,"",110,"","","",90,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)",15,37000000,"",85,"","","",95,"2015”N","–Ψ‘Ά","","","“μ","φ“Ή",7.9,"‚Q’†Zκ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","",29000000,"",120,"","","",105,"2004”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","–L“c","",26000000,"",95,"","","",75,"2011”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","–L“c",25,25000000,"",115,"","","",95,"2013”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","’·ΐ(“‹)",10,39000000,"",100,"","","",80,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","’·ΐ(“‹)",20,38000000,"",110,"","","",90,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","–L“c","",24000000,"",130,"","","",95,"2008”N","–Ψ‘Ά","","","“μΌ","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ‘δ","“ϊ–μ(“‹)",20,49000000,"",130,"","","",105,"2024”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€",10,20000000,"",160,"","","",95,"1986”N","y—Κ“S‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ",10,22000000,"",155,"","","",125,"1995”N","–Ψ‘Ά","","","“","φ“Ή",7.2,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€",10,5200000,"",75,"","","",60,"1964”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","–θ›","–θ›",10,58000000,"",130,"","","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","–θ›","–θ›",10,49000000,"",130,"","","",95,"2026”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","–θ›","‚”¦•s“®",15,44000000,"",125,"","","",120,"1989”N","y—Κ“S‘Ά","","","“μ","φ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Vδ","•S‘‰€",15,46000000,"",135,"","","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Vδ","•S‘‰€",15,43000000,"",140,"","","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Vδ","‚”¦•s“®",15,47000000,"",150,"","","",105,"2025”N","–Ψ‘Ά","","","–kΌ","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)",15,44000000,"",100,"","","",95,"2024”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)",10,36000000,"",110,"","","",90,"2001”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)",20,42000000,"",90,"","","",85,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)",15,50000000,"",95,"","","",75,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)",10,28000000,"",120,"","","",90,"1993”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)",10,45000000,"",100,"","","",90,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","–k”ª‰¤q",20,40000000,"",115,"","","",90,"2026”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","•½Rι¬φ‰€",10,27000000,"",150,"","","",90,"1999”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6.5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","Ό•½R","’·ΐ(“‹)",10,39000000,"",100,"","","",80,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ‘δ","–L“c",25,36000000,"",95,"","","",75,"2025”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ‘δ","“ϊ–μ(“‹)",15,31000000,"",95,"","","",95,"2013”N","–Ψ‘Ά","","","–k“","„“Ή",4,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‘½–€“®•¨φ‰€",10,19000000,"",240,"","","",110,"1997”N","–Ψ‘Ά","","","“μ“","„“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’†‰›‘εwE–Ύ―‘εw",10,36000000,"",235,"","","",120,"2001”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","’φ‹v•Ϋ","’φ‹v•Ϋ",5,30000000,"",120,"","","",95,"1992”N","–Ψ‘Ά","","","“μΌ","„“Ή",4.5,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","–θ›","bBX“Ή",10,56000000,"",135,"","","",100,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","–θ›","bBX“Ή",10,48000000,"",120,"","","",95,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
